"<img src=""imahe/icons/",about.png,""" alt=""",about.png,""" />"
"<img src=""imahe/icons/",access.png,""" alt=""",access.png,""" />"
"<img src=""imahe/icons/",activity.png,""" alt=""",activity.png,""" />"
"<img src=""imahe/icons/",add.png,""" alt=""",add.png,""" />"
"<img src=""imahe/icons/",address-book.png,""" alt=""",address-book.png,""" />"
"<img src=""imahe/icons/",airport.png,""" alt=""",airport.png,""" />"
"<img src=""imahe/icons/",alarm.png,""" alt=""",alarm.png,""" />"
"<img src=""imahe/icons/",alert.png,""" alt=""",alert.png,""" />"
"<img src=""imahe/icons/",alt.png,""" alt=""",alt.png,""" />"
"<img src=""imahe/icons/",anchor.png,""" alt=""",anchor.png,""" />"
"<img src=""imahe/icons/",announce.png,""" alt=""",announce.png,""" />"
"<img src=""imahe/icons/",antivirus.png,""" alt=""",antivirus.png,""" />"
"<img src=""imahe/icons/",asterisk.png,""" alt=""",asterisk.png,""" />"
"<img src=""imahe/icons/",attachment.png,""" alt=""",attachment.png,""" />"
"<img src=""imahe/icons/",axis-x-y.png,""" alt=""",axis-x-y.png,""" />"
"<img src=""imahe/icons/",badge.png,""" alt=""",badge.png,""" />"
"<img src=""imahe/icons/",bag.png,""" alt=""",bag.png,""" />"
"<img src=""imahe/icons/",baggage.png,""" alt=""",baggage.png,""" />"
"<img src=""imahe/icons/",balance.png,""" alt=""",balance.png,""" />"
"<img src=""imahe/icons/",bank.png,""" alt=""",bank.png,""" />"
"<img src=""imahe/icons/",barcode.png,""" alt=""",barcode.png,""" />"
"<img src=""imahe/icons/",basket.png,""" alt=""",basket.png,""" />"
"<img src=""imahe/icons/",battery-empty.png,""" alt=""",battery-empty.png,""" />"
"<img src=""imahe/icons/",battery-full.png,""" alt=""",battery-full.png,""" />"
"<img src=""imahe/icons/",bicycle.png,""" alt=""",bicycle.png,""" />"
"<img src=""imahe/icons/",blog.png,""" alt=""",blog.png,""" />"
"<img src=""imahe/icons/",bluetooth.png,""" alt=""",bluetooth.png,""" />"
"<img src=""imahe/icons/",book.png,""" alt=""",book.png,""" />"
"<img src=""imahe/icons/",book-alt.png,""" alt=""",book-alt.png,""" />"
"<img src=""imahe/icons/",bookmark.png,""" alt=""",bookmark.png,""" />"
"<img src=""imahe/icons/",books.png,""" alt=""",books.png,""" />"
"<img src=""imahe/icons/",box.png,""" alt=""",box.png,""" />"
"<img src=""imahe/icons/",box-alt.png,""" alt=""",box-alt.png,""" />"
"<img src=""imahe/icons/",briefcase.png,""" alt=""",briefcase.png,""" />"
"<img src=""imahe/icons/",brush.png,""" alt=""",brush.png,""" />"
"<img src=""imahe/icons/",bug.png,""" alt=""",bug.png,""" />"
"<img src=""imahe/icons/",bussiness-card.png,""" alt=""",bussiness-card.png,""" />"
"<img src=""imahe/icons/",cake.png,""" alt=""",cake.png,""" />"
"<img src=""imahe/icons/",calculator.png,""" alt=""",calculator.png,""" />"
"<img src=""imahe/icons/",calendar.png,""" alt=""",calendar.png,""" />"
"<img src=""imahe/icons/",cancel.png,""" alt=""",cancel.png,""" />"
"<img src=""imahe/icons/",cart.png,""" alt=""",cart.png,""" />"
"<img src=""imahe/icons/",chair.png,""" alt=""",chair.png,""" />"
"<img src=""imahe/icons/",chat.png,""" alt=""",chat.png,""" />"
"<img src=""imahe/icons/",chat-active.png,""" alt=""",chat-active.png,""" />"
"<img src=""imahe/icons/",check.png,""" alt=""",check.png,""" />"
"<img src=""imahe/icons/",checkbox.png,""" alt=""",checkbox.png,""" />"
"<img src=""imahe/icons/",checkbox-empty.png,""" alt=""",checkbox-empty.png,""" />"
"<img src=""imahe/icons/",city.png,""" alt=""",city.png,""" />"
"<img src=""imahe/icons/",code.png,""" alt=""",code.png,""" />"
"<img src=""imahe/icons/",color-picker.png,""" alt=""",color-picker.png,""" />"
"<img src=""imahe/icons/",color-swatch.png,""" alt=""",color-swatch.png,""" />"
"<img src=""imahe/icons/",comment.png,""" alt=""",comment.png,""" />"
"<img src=""imahe/icons/",compass.png,""" alt=""",compass.png,""" />"
"<img src=""imahe/icons/",compress.png,""" alt=""",compress.png,""" />"
"<img src=""imahe/icons/",computer.png,""" alt=""",computer.png,""" />"
"<img src=""imahe/icons/",computer-laptop.png,""" alt=""",computer-laptop.png,""" />"
"<img src=""imahe/icons/",computer-retro.png,""" alt=""",computer-retro.png,""" />"
"<img src=""imahe/icons/",connect.png,""" alt=""",connect.png,""" />"
"<img src=""imahe/icons/",connection-error.png,""" alt=""",connection-error.png,""" />"
"<img src=""imahe/icons/",construction.png,""" alt=""",construction.png,""" />"
"<img src=""imahe/icons/",content.png,""" alt=""",content.png,""" />"
"<img src=""imahe/icons/",controls.png,""" alt=""",controls.png,""" />"
"<img src=""imahe/icons/",copy.png,""" alt=""",copy.png,""" />"
"<img src=""imahe/icons/",counter.png,""" alt=""",counter.png,""" />"
"<img src=""imahe/icons/",cup.png,""" alt=""",cup.png,""" />"
"<img src=""imahe/icons/",cut.png,""" alt=""",cut.png,""" />"
"<img src=""imahe/icons/",database.png,""" alt=""",database.png,""" />"
"<img src=""imahe/icons/",database-add.png,""" alt=""",database-add.png,""" />"
"<img src=""imahe/icons/",database-download.png,""" alt=""",database-download.png,""" />"
"<img src=""imahe/icons/",database-reload.png,""" alt=""",database-reload.png,""" />"
"<img src=""imahe/icons/",database-remove.png,""" alt=""",database-remove.png,""" />"
"<img src=""imahe/icons/",database-upload.png,""" alt=""",database-upload.png,""" />"
"<img src=""imahe/icons/",delete.png,""" alt=""",delete.png,""" />"
"<img src=""imahe/icons/",directions.png,""" alt=""",directions.png,""" />"
"<img src=""imahe/icons/",display.png,""" alt=""",display.png,""" />"
"<img src=""imahe/icons/",display-mac.png,""" alt=""",display-mac.png,""" />"
"<img src=""imahe/icons/",document.png,""" alt=""",document.png,""" />"
"<img src=""imahe/icons/",document-empty.png,""" alt=""",document-empty.png,""" />"
"<img src=""imahe/icons/",document-new.png,""" alt=""",document-new.png,""" />"
"<img src=""imahe/icons/",documents.png,""" alt=""",documents.png,""" />"
"<img src=""imahe/icons/",door.png,""" alt=""",door.png,""" />"
"<img src=""imahe/icons/",door-closed.png,""" alt=""",door-closed.png,""" />"
"<img src=""imahe/icons/",download.png,""" alt=""",download.png,""" />"
"<img src=""imahe/icons/",drawer.png,""" alt=""",drawer.png,""" />"
"<img src=""imahe/icons/",drawers.png,""" alt=""",drawers.png,""" />"
"<img src=""imahe/icons/",drill.png,""" alt=""",drill.png,""" />"
"<img src=""imahe/icons/",drive-network.png,""" alt=""",drive-network.png,""" />"
"<img src=""imahe/icons/",edit.png,""" alt=""",edit.png,""" />"
"<img src=""imahe/icons/",edit-document.png,""" alt=""",edit-document.png,""" />"
"<img src=""imahe/icons/",elevator.png,""" alt=""",elevator.png,""" />"
"<img src=""imahe/icons/",enter.png,""" alt=""",enter.png,""" />"
"<img src=""imahe/icons/",eraser.png,""" alt=""",eraser.png,""" />"
"<img src=""imahe/icons/",ethernet.png,""" alt=""",ethernet.png,""" />"
"<img src=""imahe/icons/",export.png,""" alt=""",export.png,""" />"
"<img src=""imahe/icons/",facebook.png,""" alt=""",facebook.png,""" />"
"<img src=""imahe/icons/",favourite.png,""" alt=""",favourite.png,""" />"
"<img src=""imahe/icons/",favourite-add.png,""" alt=""",favourite-add.png,""" />"
"<img src=""imahe/icons/",file.png,""" alt=""",file.png,""" />"
"<img src=""imahe/icons/",file-add.png,""" alt=""",file-add.png,""" />"
"<img src=""imahe/icons/",file-download.png,""" alt=""",file-download.png,""" />"
"<img src=""imahe/icons/",file-edit.png,""" alt=""",file-edit.png,""" />"
"<img src=""imahe/icons/",file-remove.png,""" alt=""",file-remove.png,""" />"
"<img src=""imahe/icons/",files.png,""" alt=""",files.png,""" />"
"<img src=""imahe/icons/",file-upload.png,""" alt=""",file-upload.png,""" />"
"<img src=""imahe/icons/",filter.png,""" alt=""",filter.png,""" />"
"<img src=""imahe/icons/",fire.png,""" alt=""",fire.png,""" />"
"<img src=""imahe/icons/",firewall.png,""" alt=""",firewall.png,""" />"
"<img src=""imahe/icons/",firewire.png,""" alt=""",firewire.png,""" />"
"<img src=""imahe/icons/",first-aid.png,""" alt=""",first-aid.png,""" />"
"<img src=""imahe/icons/",flag.png,""" alt=""",flag.png,""" />"
"<img src=""imahe/icons/",folder.png,""" alt=""",folder.png,""" />"
"<img src=""imahe/icons/",folder-open.png,""" alt=""",folder-open.png,""" />"
"<img src=""imahe/icons/",font.png,""" alt=""",font.png,""" />"
"<img src=""imahe/icons/",food.png,""" alt=""",food.png,""" />"
"<img src=""imahe/icons/",ftp.png,""" alt=""",ftp.png,""" />"
"<img src=""imahe/icons/",full-screen.png,""" alt=""",full-screen.png,""" />"
"<img src=""imahe/icons/",full-screen-exit.png,""" alt=""",full-screen-exit.png,""" />"
"<img src=""imahe/icons/",gameboy.png,""" alt=""",gameboy.png,""" />"
"<img src=""imahe/icons/",games.png,""" alt=""",games.png,""" />"
"<img src=""imahe/icons/",gift.png,""" alt=""",gift.png,""" />"
"<img src=""imahe/icons/",grid.png,""" alt=""",grid.png,""" />"
"<img src=""imahe/icons/",grid-dot.png,""" alt=""",grid-dot.png,""" />"
"<img src=""imahe/icons/",hammer.png,""" alt=""",hammer.png,""" />"
"<img src=""imahe/icons/",hardware-chip.png,""" alt=""",hardware-chip.png,""" />"
"<img src=""imahe/icons/",hardware-processor.png,""" alt=""",hardware-processor.png,""" />"
"<img src=""imahe/icons/",hedge.png,""" alt=""",hedge.png,""" />"
"<img src=""imahe/icons/",help.png,""" alt=""",help.png,""" />"
"<img src=""imahe/icons/",help-alt.png,""" alt=""",help-alt.png,""" />"
"<img src=""imahe/icons/",hierarchy.png,""" alt=""",hierarchy.png,""" />"
"<img src=""imahe/icons/",high-definition.png,""" alt=""",high-definition.png,""" />"
"<img src=""imahe/icons/",home.png,""" alt=""",home.png,""" />"
"<img src=""imahe/icons/",icecream.png,""" alt=""",icecream.png,""" />"
"<img src=""imahe/icons/",idea.png,""" alt=""",idea.png,""" />"
"<img src=""imahe/icons/",info.png,""" alt=""",info.png,""" />"
"<img src=""imahe/icons/",i-phone.png,""" alt=""",i-phone.png,""" />"
"<img src=""imahe/icons/",i-pod.png,""" alt=""",i-pod.png,""" />"
"<img src=""imahe/icons/",key.png,""" alt=""",key.png,""" />"
"<img src=""imahe/icons/",lamp.png,""" alt=""",lamp.png,""" />"
"<img src=""imahe/icons/",layers.png,""" alt=""",layers.png,""" />"
"<img src=""imahe/icons/",layout.png,""" alt=""",layout.png,""" />"
"<img src=""imahe/icons/",layout-content.png,""" alt=""",layout-content.png,""" />"
"<img src=""imahe/icons/",layout-header.png,""" alt=""",layout-header.png,""" />"
"<img src=""imahe/icons/",layout-sidebar.png,""" alt=""",layout-sidebar.png,""" />"
"<img src=""imahe/icons/",license-key.png,""" alt=""",license-key.png,""" />"
"<img src=""imahe/icons/",link.png,""" alt=""",link.png,""" />"
"<img src=""imahe/icons/",link-broken.png,""" alt=""",link-broken.png,""" />"
"<img src=""imahe/icons/",list.png,""" alt=""",list.png,""" />"
"<img src=""imahe/icons/",list-numbered.png,""" alt=""",list-numbered.png,""" />"
"<img src=""imahe/icons/",list-ordered.png,""" alt=""",list-ordered.png,""" />"
"<img src=""imahe/icons/",location.png,""" alt=""",location.png,""" />"
"<img src=""imahe/icons/",login.png,""" alt=""",login.png,""" />"
"<img src=""imahe/icons/",logout.png,""" alt=""",logout.png,""" />"
"<img src=""imahe/icons/",mail.png,""" alt=""",mail.png,""" />"
"<img src=""imahe/icons/",mail-inbox.png,""" alt=""",mail-inbox.png,""" />"
"<img src=""imahe/icons/",mail-sent.png,""" alt=""",mail-sent.png,""" />"
"<img src=""imahe/icons/",man.png,""" alt=""",man.png,""" />"
"<img src=""imahe/icons/",map.png,""" alt=""",map.png,""" />"
"<img src=""imahe/icons/",map-marker-pin.png,""" alt=""",map-marker-pin.png,""" />"
"<img src=""imahe/icons/",MD-audio.png,""" alt=""",MD-audio.png,""" />"
"<img src=""imahe/icons/",MD-camera-photo.png,""" alt=""",MD-camera-photo.png,""" />"
"<img src=""imahe/icons/",MD-camera-video.png,""" alt=""",MD-camera-video.png,""" />"
"<img src=""imahe/icons/",MD-headphones.png,""" alt=""",MD-headphones.png,""" />"
"<img src=""imahe/icons/",MD-headphones-mic.png,""" alt=""",MD-headphones-mic.png,""" />"
"<img src=""imahe/icons/",MD-microphone.png,""" alt=""",MD-microphone.png,""" />"
"<img src=""imahe/icons/",MD-photo.png,""" alt=""",MD-photo.png,""" />"
"<img src=""imahe/icons/",MD-photos.png,""" alt=""",MD-photos.png,""" />"
"<img src=""imahe/icons/",MD-reload.png,""" alt=""",MD-reload.png,""" />"
"<img src=""imahe/icons/",MD-repeat.png,""" alt=""",MD-repeat.png,""" />"
"<img src=""imahe/icons/",MD-tv.png,""" alt=""",MD-tv.png,""" />"
"<img src=""imahe/icons/",MD-video.png,""" alt=""",MD-video.png,""" />"
"<img src=""imahe/icons/",MD-volume-1.png,""" alt=""",MD-volume-1.png,""" />"
"<img src=""imahe/icons/",MD-volume-2.png,""" alt=""",MD-volume-2.png,""" />"
"<img src=""imahe/icons/",MD-volume-3.png,""" alt=""",MD-volume-3.png,""" />"
"<img src=""imahe/icons/",MD-volume-down.png,""" alt=""",MD-volume-down.png,""" />"
"<img src=""imahe/icons/",MD-volume-up.png,""" alt=""",MD-volume-up.png,""" />"
"<img src=""imahe/icons/",medal.png,""" alt=""",medal.png,""" />"
"<img src=""imahe/icons/",mobile.png,""" alt=""",mobile.png,""" />"
"<img src=""imahe/icons/",module.png,""" alt=""",module.png,""" />"
"<img src=""imahe/icons/",moleskine.png,""" alt=""",moleskine.png,""" />"
"<img src=""imahe/icons/",navigation.png,""" alt=""",navigation.png,""" />"
"<img src=""imahe/icons/",network.png,""" alt=""",network.png,""" />"
"<img src=""imahe/icons/",no.png,""" alt=""",no.png,""" />"
"<img src=""imahe/icons/",node.png,""" alt=""",node.png,""" />"
"<img src=""imahe/icons/",notepad.png,""" alt=""",notepad.png,""" />"
"<img src=""imahe/icons/",open-in-new-window.png,""" alt=""",open-in-new-window.png,""" />"
"<img src=""imahe/icons/",padlock-closed.png,""" alt=""",padlock-closed.png,""" />"
"<img src=""imahe/icons/",padlock-open.png,""" alt=""",padlock-open.png,""" />"
"<img src=""imahe/icons/",paintroller.png,""" alt=""",paintroller.png,""" />"
"<img src=""imahe/icons/",park-bench.png,""" alt=""",park-bench.png,""" />"
"<img src=""imahe/icons/",paste.png,""" alt=""",paste.png,""" />"
"<img src=""imahe/icons/",pattern.png,""" alt=""",pattern.png,""" />"
"<img src=""imahe/icons/",pen.png,""" alt=""",pen.png,""" />"
"<img src=""imahe/icons/",pill.png,""" alt=""",pill.png,""" />"
"<img src=""imahe/icons/",plugin.png,""" alt=""",plugin.png,""" />"
"<img src=""imahe/icons/",plugin-disabled.png,""" alt=""",plugin-disabled.png,""" />"
"<img src=""imahe/icons/",podcast.png,""" alt=""",podcast.png,""" />"
"<img src=""imahe/icons/",pollution.png,""" alt=""",pollution.png,""" />"
"<img src=""imahe/icons/",power-off.png,""" alt=""",power-off.png,""" />"
"<img src=""imahe/icons/",power-on.png,""" alt=""",power-on.png,""" />"
"<img src=""imahe/icons/",power-on-off.png,""" alt=""",power-on-off.png,""" />"
"<img src=""imahe/icons/",power-standby.png,""" alt=""",power-standby.png,""" />"
"<img src=""imahe/icons/",preferences.png,""" alt=""",preferences.png,""" />"
"<img src=""imahe/icons/",presentation.png,""" alt=""",presentation.png,""" />"
"<img src=""imahe/icons/",print.png,""" alt=""",print.png,""" />"
"<img src=""imahe/icons/",printer-preview.png,""" alt=""",printer-preview.png,""" />"
"<img src=""imahe/icons/",projector.png,""" alt=""",projector.png,""" />"
"<img src=""imahe/icons/",read-only.png,""" alt=""",read-only.png,""" />"
"<img src=""imahe/icons/",refreshment.png,""" alt=""",refreshment.png,""" />"
"<img src=""imahe/icons/",register.png,""" alt=""",register.png,""" />"
"<img src=""imahe/icons/",remote-control.png,""" alt=""",remote-control.png,""" />"
"<img src=""imahe/icons/",report.png,""" alt=""",report.png,""" />"
"<img src=""imahe/icons/",resize.png,""" alt=""",resize.png,""" />"
"<img src=""imahe/icons/",road-sign.png,""" alt=""",road-sign.png,""" />"
"<img src=""imahe/icons/",rss.png,""" alt=""",rss.png,""" />"
"<img src=""imahe/icons/",ruby.png,""" alt=""",ruby.png,""" />"
"<img src=""imahe/icons/",ruler.png,""" alt=""",ruler.png,""" />"
"<img src=""imahe/icons/",safety-box.png,""" alt=""",safety-box.png,""" />"
"<img src=""imahe/icons/",save.png,""" alt=""",save.png,""" />"
"<img src=""imahe/icons/",science.png,""" alt=""",science.png,""" />"
"<img src=""imahe/icons/",screenshot.png,""" alt=""",screenshot.png,""" />"
"<img src=""imahe/icons/",script.png,""" alt=""",script.png,""" />"
"<img src=""imahe/icons/",search.png,""" alt=""",search.png,""" />"
"<img src=""imahe/icons/",server.png,""" alt=""",server.png,""" />"
"<img src=""imahe/icons/",servers.png,""" alt=""",servers.png,""" />"
"<img src=""imahe/icons/",settings.png,""" alt=""",settings.png,""" />"
"<img src=""imahe/icons/",shape-circle.png,""" alt=""",shape-circle.png,""" />"
"<img src=""imahe/icons/",shape-ellipse.png,""" alt=""",shape-ellipse.png,""" />"
"<img src=""imahe/icons/",shape-hexagon.png,""" alt=""",shape-hexagon.png,""" />"
"<img src=""imahe/icons/",shape-kite.png,""" alt=""",shape-kite.png,""" />"
"<img src=""imahe/icons/",shape-parallelogram-orthogonal.png,""" alt=""",shape-parallelogram-orthogonal.png,""" />"
"<img src=""imahe/icons/",shape-pentagon.png,""" alt=""",shape-pentagon.png,""" />"
"<img src=""imahe/icons/",shape-rhombus.png,""" alt=""",shape-rhombus.png,""" />"
"<img src=""imahe/icons/",shapes-align-hori-center.png,""" alt=""",shapes-align-hori-center.png,""" />"
"<img src=""imahe/icons/",shapes-align-hori-left.png,""" alt=""",shapes-align-hori-left.png,""" />"
"<img src=""imahe/icons/",shapes-align-hori-right.png,""" alt=""",shapes-align-hori-right.png,""" />"
"<img src=""imahe/icons/",shapes-align-verti-bottom.png,""" alt=""",shapes-align-verti-bottom.png,""" />"
"<img src=""imahe/icons/",shapes-align-verti-middle.png,""" alt=""",shapes-align-verti-middle.png,""" />"
"<img src=""imahe/icons/",shapes-align-verti-top.png,""" alt=""",shapes-align-verti-top.png,""" />"
"<img src=""imahe/icons/",shapes-flip-horizontal.png,""" alt=""",shapes-flip-horizontal.png,""" />"
"<img src=""imahe/icons/",shapes-flip-vertical.png,""" alt=""",shapes-flip-vertical.png,""" />"
"<img src=""imahe/icons/",shapes-move-back.png,""" alt=""",shapes-move-back.png,""" />"
"<img src=""imahe/icons/",shapes-move-backward.png,""" alt=""",shapes-move-backward.png,""" />"
"<img src=""imahe/icons/",shapes-move-forward.png,""" alt=""",shapes-move-forward.png,""" />"
"<img src=""imahe/icons/",shapes-move-front.png,""" alt=""",shapes-move-front.png,""" />"
"<img src=""imahe/icons/",shape-square.png,""" alt=""",shape-square.png,""" />"
"<img src=""imahe/icons/",shapes-rotate-anticlockwise.png,""" alt=""",shapes-rotate-anticlockwise.png,""" />"
"<img src=""imahe/icons/",shapes-rotate-clockwise.png,""" alt=""",shapes-rotate-clockwise.png,""" />"
"<img src=""imahe/icons/",shape-trapezoid.png,""" alt=""",shape-trapezoid.png,""" />"
"<img src=""imahe/icons/",shape-triangle-equilateral.png,""" alt=""",shape-triangle-equilateral.png,""" />"
"<img src=""imahe/icons/",shape-triangle-isosceles.png,""" alt=""",shape-triangle-isosceles.png,""" />"
"<img src=""imahe/icons/",shape-triangle-rectangular.png,""" alt=""",shape-triangle-rectangular.png,""" />"
"<img src=""imahe/icons/",shape-triangle-scalene.png,""" alt=""",shape-triangle-scalene.png,""" />"
"<img src=""imahe/icons/",sitemap.png,""" alt=""",sitemap.png,""" />"
"<img src=""imahe/icons/",stamp.png,""" alt=""",stamp.png,""" />"
"<img src=""imahe/icons/",star.png,""" alt=""",star.png,""" />"
"<img src=""imahe/icons/",statistics-chart.png,""" alt=""",statistics-chart.png,""" />"
"<img src=""imahe/icons/",statistics-pie-chart.png,""" alt=""",statistics-pie-chart.png,""" />"
"<img src=""imahe/icons/",sticky-note.png,""" alt=""",sticky-note.png,""" />"
"<img src=""imahe/icons/",stop.png,""" alt=""",stop.png,""" />"
"<img src=""imahe/icons/",stop-alt.png,""" alt=""",stop-alt.png,""" />"
"<img src=""imahe/icons/",stopwatch.png,""" alt=""",stopwatch.png,""" />"
"<img src=""imahe/icons/",store.png,""" alt=""",store.png,""" />"
"<img src=""imahe/icons/",tab.png,""" alt=""",tab.png,""" />"
"<img src=""imahe/icons/",tag.png,""" alt=""",tag.png,""" />"
"<img src=""imahe/icons/",tags.png,""" alt=""",tags.png,""" />"
"<img src=""imahe/icons/",target.png,""" alt=""",target.png,""" />"
"<img src=""imahe/icons/",telephone.png,""" alt=""",telephone.png,""" />"
"<img src=""imahe/icons/",thumbnails.png,""" alt=""",thumbnails.png,""" />"
"<img src=""imahe/icons/",time.png,""" alt=""",time.png,""" />"
"<img src=""imahe/icons/",toolbox.png,""" alt=""",toolbox.png,""" />"
"<img src=""imahe/icons/",trafficlight.png,""" alt=""",trafficlight.png,""" />"
"<img src=""imahe/icons/",trash-empty.png,""" alt=""",trash-empty.png,""" />"
"<img src=""imahe/icons/",trash-full.png,""" alt=""",trash-full.png,""" />"
"<img src=""imahe/icons/",trophy.png,""" alt=""",trophy.png,""" />"
"<img src=""imahe/icons/",truck.png,""" alt=""",truck.png,""" />"
"<img src=""imahe/icons/",twitter.png,""" alt=""",twitter.png,""" />"
"<img src=""imahe/icons/",typewritter.png,""" alt=""",typewritter.png,""" />"
"<img src=""imahe/icons/",unfold-from-bottom.png,""" alt=""",unfold-from-bottom.png,""" />"
"<img src=""imahe/icons/",unfold-from-left.png,""" alt=""",unfold-from-left.png,""" />"
"<img src=""imahe/icons/",unfold-from-right.png,""" alt=""",unfold-from-right.png,""" />"
"<img src=""imahe/icons/",unfold-from-top.png,""" alt=""",unfold-from-top.png,""" />"
"<img src=""imahe/icons/",unfold-multiple.png,""" alt=""",unfold-multiple.png,""" />"
"<img src=""imahe/icons/",user.png,""" alt=""",user.png,""" />"
"<img src=""imahe/icons/",user-alt-3.png,""" alt=""",user-alt-3.png,""" />"
"<img src=""imahe/icons/",user-art.png,""" alt=""",user-art.png,""" />"
"<img src=""imahe/icons/",user-chat.png,""" alt=""",user-chat.png,""" />"
"<img src=""imahe/icons/",user-female.png,""" alt=""",user-female.png,""" />"
"<img src=""imahe/icons/",user-male.png,""" alt=""",user-male.png,""" />"
"<img src=""imahe/icons/",user-offline.png,""" alt=""",user-offline.png,""" />"
"<img src=""imahe/icons/",users.png,""" alt=""",users.png,""" />"
"<img src=""imahe/icons/",view.png,""" alt=""",view.png,""" />"
"<img src=""imahe/icons/",wall.png,""" alt=""",wall.png,""" />"
"<img src=""imahe/icons/",wallet.png,""" alt=""",wallet.png,""" />"
"<img src=""imahe/icons/",water.png,""" alt=""",water.png,""" />"
"<img src=""imahe/icons/",weather-cloud.png,""" alt=""",weather-cloud.png,""" />"
"<img src=""imahe/icons/",weather-clouds.png,""" alt=""",weather-clouds.png,""" />"
"<img src=""imahe/icons/",weather-cloud-sun.png,""" alt=""",weather-cloud-sun.png,""" />"
"<img src=""imahe/icons/",weather-rain.png,""" alt=""",weather-rain.png,""" />"
"<img src=""imahe/icons/",weather-snow.png,""" alt=""",weather-snow.png,""" />"
"<img src=""imahe/icons/",weather-sun.png,""" alt=""",weather-sun.png,""" />"
"<img src=""imahe/icons/",weather-thunder.png,""" alt=""",weather-thunder.png,""" />"
"<img src=""imahe/icons/",web.png,""" alt=""",web.png,""" />"
"<img src=""imahe/icons/",weight.png,""" alt=""",weight.png,""" />"
"<img src=""imahe/icons/",wi-fi.png,""" alt=""",wi-fi.png,""" />"
"<img src=""imahe/icons/",window.png,""" alt=""",window.png,""" />"
"<img src=""imahe/icons/",wireless-router.png,""" alt=""",wireless-router.png,""" />"
"<img src=""imahe/icons/",wizard.png,""" alt=""",wizard.png,""" />"
"<img src=""imahe/icons/",zoom.png,""" alt=""",zoom.png,""" />"
"<img src=""imahe/icons/",zoom-in.png,""" alt=""",zoom-in.png,""" />"
"<img src=""imahe/icons/",zoom-out.png,""" alt=""",zoom-out.png,""" />"
